TEXT,LANG
"Ha vé, vãsỹ ẽg Senhor vỹ ga tỹ Egito tá ã povo tỹ Israel mré kãkutẽ ja nĩgtĩ, ag tỹ ãjag ga ra mũ jé. Hã ra ag kãmĩ ũ ag tóg ti vĩ kri fi vãnh ja nỹtĩgtĩ. Hã kỹ Topẽ vỹ ag tỹ tũgꞌ he kãn, ũ tỹ ti vĩ kri fi jãvãnh ja ag. Tag mẽ ãjag huri. Ki kanhró ãjag nỹtĩ. Hã ra sóg rán mãn sór mũ, ãjag tỹ mĩ ẽkrén jé.",kaigang
Morowykyeꞌem are ꞌgã muꞌeawet Morowykyeꞌema mũ rupi Jejui ꞌga awau juowuurana ko pyterimũ wemimuꞌe ꞌgã netee. Wataaw ipe ꞌga remimuꞌe ꞌgã aꞌỹja paꞌwau opo pe erawau.,kayabi
Ako kuríka Itukó'oviti ne Poûlu yaneko kurikôa ha'ínehiko. Yapásika ákoyea yokó'okori kinó'oki njokóyoke.,terena
"— Cũg̃ ma juy epeku soat etabun. Ikẽrẽat cuy epeyepere — io'e.Imẽn soat itaybit e'em ig̃uycũg̃ cĩcã ip ikẽrẽat e'e buye iam, g̃asũ cũg̃ ma je'ku ip iam tak.",munduruku
"Mak Zuàw purumuzahazahak maꞌe umumeꞌu Tupàn Zeꞌeg oho ywyxig heta haw pe aꞌe Naꞌaw Zezuz Zaneruwihawete Tupàn taꞌyr rehe zeꞌeg xe aꞌe nehe kury, Tupàn zeꞌeg puràg pape rehe imuapyk pyrer xe aꞌe nehe kury. Azypyrog putar heko awer imumeꞌu pà ihe kury, pape rehe imuapyk pà ihe kury. Kwehe mehe Tupàn zeꞌeg imumeꞌu har Izai her maꞌe aꞌe, umumeꞌu Zuàw heko àwàm pape rehe imuapyk pà aꞌe. Naꞌaw izeꞌeg awer xe kury.",guajajara
"Ni'kâ makapɨ mɨsâ etakã́, tookãhárã ãyuró põo tẽrítikã maa, makâ dekopɨ wa'âya. A'tîro niîya: “A'ti makákãhase ɨ̃sâ dɨ'pôkãripɨ di'tâ wã'á'kepɨreta paâste kõ'arãti. A'ti makákãharã bu'îritisere ĩ'yórã tohô weerã́ti”, niîya. Naâre a'tîro niî nemoya. “Mɨsâ a'teré masîya. Õ'âkɨ̃hɨ kɨ̃ɨ̂ wiôgɨ niisé mɨsâ tiropɨ a'tiátehe kã'ró dɨ'sá'”, niîya.",tukano
"ao redor do qual estavam outros vinte e quatro tronos, e assentados neles havia vinte e quatro anciãos. Eles estavam vestidos de branco e tinham na cabeça coroas de ouro.",portuguese
"APOKALÍPISI Yútoe Xuâum koyuhoâti koêku ne koekútihiko ya káxehiko keno'ókoti Enepoyara koyuhópeti, yutóxovoku ne koekútihiko koúhapu'ikone Jesus Kristu, poréxoake Itukó'oviti éxokea ovóxehiko. Énomone ne koekútihiko ákotinemo axu'íkene símeovo kaxena koúsokovope. Yoko ápe ánjuna Jesus, páhoe éxokea ra koekútihiko xoko ovóxe, enepone Xuâum. Enepone heú koeti koekúti éxokokonoke, énomone koyúhopo yarâ'a, koêku ra emo'u Itukó'oviti koáne ra kaná'uti kixovókuti koúhapu'ikinoake Jesus Kristu.",terena
"Se Satanás expulsa Satanás, está dividido contra si mesmo. Como, então, subsistirá seu reino?",portuguese
"Tai heka adeereny rarybereri. Bexitòenykeki, biwyke. Biijeke aõbo teijeteri, tai tahe mahake. Ijòtòbòna bihetenyke tahe adee riraynymy tahe malòke. Tai tahe adeereny rarybera. Ibutumy rexitòenymahãke, tamy riwahinymahãke. Ibutumy iny riijemahãke, tai rahake. Iny rihetenymahãke riraynyke. Tai adeereny rarybere: —Ixitòedỹỹki iny aõ rimymyhỹre. Aõitxe‑ki aõtxi ijara rỹimyhỹ. Ijò‑di ròtemy ijara‑ki iny ralòmyhỹre. Ijò‑di ròtemy ijara‑ki, iny ralòmyhỹre.",karaja
